,Repository_Url,Data_Access_Url,Subject_Area
86,https://dash.nichd.nih.gov/,https://dash.nichd.nih.gov/resource/request,"Behavioral and social sciences, Clinical research"
87,https://nyu.databrary.org/,http://databrary.org/about/agreement/agreement-annex-III.html,"Behavioral and social sciences, Neuroscience, Other"
88,childes.talkbank.org,https://talkbank.org/share/,Behavioral and social sciences
89,https://phonbank.talkbank.org/,https://talkbank.org/share/,Behavioral and social sciences
90,https://ldbase.org,https://ldbase.org/resources,"Behavioral and social sciences, Clinical research"
91,https://www.icpsr.umich.edu/web/pages/DSDR/index.html,https://www.icpsr.umich.edu/web/pages/DSDR/discover.html,Behavioral and social sciences
92,https://www.xenbase.org/entry/,https://www.xenbase.org/entry/static-xenbase/ftpDatafiles.jsp,"Imaging, Neuroscience, Other, Sequence biology"
93,https://phenome.jax.org/,https://phenome.jax.org/,"Behavioral and social sciences, Computational biology, Neuroscience, Sequence biology"
94,https://nidagenetics.org/,https://nidagenetics.org/instructions-for-access-to-data-and-biomaterials/,"Behavioral and social sciences, Neuroscience, Sequence biology"
95,https://www.icpsr.umich.edu/web/pages/NAHDAP/index.html,https://www.icpsr.umich.edu/web/pages/NAHDAP/data/index.html,"Behavioral and social sciences, Clinical research, Other"
96,https://scorch.igs.umaryland.edu/,https://nemoarchive.org/data/,Sequence biology
97,https://neuinfo.org/,https://neuinfo.org/data/search?q=*&l=#all,"Behavioral and social sciences, Imaging, Neuroscience, Sequence biology"
98,https://aphasia.talkbank.org/,https://aphasia.talkbank.org/,"Behavioral and social sciences, Clinical research"
99,https://fluency.talkbank.org,https://fluency.talkbank.org,"Behavioral and social sciences, Clinical research, Neuroscience"
100,http://www.candidagenome.org/,http://www.candidagenome.org/help/GettingStarted.shtml,Sequence biology
101,https://www.homd.org/,https://homd.org/download,Sequence biology
102,https://www.salivaryproteome.org/,https://www.salivaryproteome.org/public/index.php/Main_Page,"Clinical research, Computational biology, Sequence biology"
103,https://www.facebase.org/,https://www.facebase.org/access/policies/,"Computational biology, Imaging, Other, Sequence biology"
104,https://repository.niddk.nih.gov/home/,https://repository.niddk.nih.gov/pages/for_requestors/,"Clinical research, Imaging"
105,https://dknet.org/,https://dknet.org/,"Behavioral and social sciences, Clinical research, Computational biology, Sequence biology"
106,www.hugeamp.org,https://hugeamp.org/,Sequence biology
107,https://cebs.niehs.nih.gov/cebs/,all data are public; this is HELP: https://cebs.niehs.nih.gov/cebs/help,Other
108,https://www.glygen.org/,https://data.glygen.org,"Other, Sequence biology"
109,http://www.cellimagelibrary.org/home,http://www.cellimagelibrary.org/images/advanced_search,"Computational biology, Imaging, Neuroscience"
110,https://bmrb.io/,https://bmrb.io/search/query_grid/,Imaging
111,https://www.bindingdb.org/rwd/bind/index.jsp,undefined,"Computational biology, Other"
112,http://redfly.ccr.buffalo.edu/index.php,undefined,"Computational biology, Sequence biology"
113,http://www.peptideatlas.org,http://www.peptideatlas.org/builds/,"Computational biology, Sequence biology"
114,https://bioportal.bioontology.org/,https://bioportal.bioontology.org/login?redirect=https%3A%2F%2Fbioportal.bioontology.org%2Frecommender,Computational biology
115,https://www.nimhgenetics.org/,https://www.nimhgenetics.org/request-access/how-to-request-access,"Behavioral and social sciences, Clinical research, Neuroscience, Sequence biology"
116,https://dabi.loni.usc.edu/,https://dabi.loni.usc.edu/,Neuroscience
117,https://www.ninds.nih.gov/current-research/research-funded-ninds/clinical-research/archived-clinical-research-datasets,https://www.ninds.nih.gov/current-research/research-funded-ninds/clinical-research/archived-clinical-research-datasets,Clinical research
118,https://pdbp.ninds.nih.gov/,https://pdbp.ninds.nih.gov/how-to-guide,"Behavioral and social sciences, Clinical research, Imaging, Neuroscience, Sequence biology"
119,https://amp-pd.org/,https://amp-pd.org/register-for-amp-pd,"Behavioral and social sciences, Clinical research, Computational biology, Neuroscience, Sequence biology"
120,https://odc-tbi.org/,https://odc-tbi.org/,Neuroscience
121,https://www.ncbi.nlm.nih.gov/gap/,https://dbgap.ncbi.nlm.nih.gov/aa/wga.cgi?page=login,"Behavioral and social sciences, Clinical research, Computational biology, Imaging, Neuroscience, Other, Sequence biology"
122,https://www.ncbi.nlm.nih.gov/clinvar/,https://www.ncbi.nlm.nih.gov/clinvar/docs/maintenance_use/,Sequence biology
123,https://www.ncbi.nlm.nih.gov/genbank/,https://www.ncbi.nlm.nih.gov/genbank/,Sequence biology
124,https://www.ncbi.nlm.nih.gov/geo/,https://www.ncbi.nlm.nih.gov/geo/info/faq.html#retrievals,Sequence biology
125,https://pubchem.ncbi.nlm.nih.gov/,https://pubchem.ncbi.nlm.nih.gov/doc/,"Computational biology, Neuroscience, Other, Sequence biology"
126,https://www.ncbi.nlm.nih.gov/snp/,https://www.ncbi.nlm.nih.gov/snp/docs/entrez_help/,"Clinical research, Computational biology, Other, Sequence biology"
127,https://www.ncbi.nlm.nih.gov/gtr/,https://www.ncbi.nlm.nih.gov/gtr/docs/maintenance_use/,"Other, Sequence biology"
128,https://www.ncbi.nlm.nih.gov/dbvar/,https://www.ncbi.nlm.nih.gov/dbvar,"Clinical research, Computational biology, Sequence biology"
129,https://www.ncbi.nlm.nih.gov/snp/docs/gsr/alfa/,https://www.ncbi.nlm.nih.gov/snp/docs/gsr/alfa/#data_access,"Clinical research, Computational biology"
130,https://www.ncbi.nlm.nih.gov/sra/,https://www.ncbi.nlm.nih.gov/sra/docs/sradownload/,"Computational biology, Sequence biology"
131,https://clinicaltrials.gov/,https://clinicaltrials.gov/ct2/about-site/terms-conditions#Availability,Clinical research
132,https://dpcpsi.nih.gov/onr/onr-nutrition-science-data-and-biospecimen-resources-portal,undefined,"Behavioral and social sciences, Clinical research, Computational biology, Imaging, Neuroscience, Other, Sequence biology"
